,DATE,revenue,collab_spend,facebook_cost,google_ads_cost,bing_ads_cost,tiktok_cost,influencer_cost,tiktok_influencer_cost,tatari_cost,mntn_cost,dm_cost,sms_cost,cj_cost,fig_cost,linkby_cost,sale_status,mb_status,sms_sends,email_campaign_delivery,email_flow_delivery,organic_impressions,print_launch,product_launch,solidcolor_launch
116,2023-03-12,882591.00,4255.00,84517.00,42258.00,1195.00,32357.00,50300.00,0.00,0.00,0.00,0.00,6253.00,152.00,1202.00,0.00,0.00,0.00,1193631.00,2020613.00,159128.00,30484.00,161.00,0.00,0.00
117,2023-03-19,773232.00,4402.00,86550.00,42013.00,1134.00,25519.00,44550.00,0.00,0.00,0.00,0.00,6253.00,275.00,893.00,0.00,3.00,1.00,301620.00,1086448.00,164570.00,30484.00,112.00,0.00,0.00
118,2023-03-26,521967.00,3611.00,66382.00,34267.00,1177.00,15486.00,2500.00,0.00,0.00,0.00,0.00,6263.00,598.00,675.00,0.00,1.00,0.00,313492.00,2207918.00,120966.00,30629.00,63.00,0.00,0.00
119,2023-04-02,620251.00,1347.00,80814.00,38837.00,1524.00,18848.00,28250.00,0.00,0.00,0.00,0.00,6321.00,608.00,716.00,0.00,0.00,0.00,487136.00,4356603.00,143109.00,31500.00,15.00,106.00,0.00
120,2023-04-09,712058.00,1263.00,108644.00,37656.00,1613.00,34460.00,15125.00,0.00,0.00,0.00,0.00,6321.00,1293.00,896.00,1858.00,0.00,1.00,319617.00,3779568.00,145980.00,31500.00,0.00,147.00,0.00
121,2023-04-16,764583.00,1621.00,92435.00,47677.00,1822.00,39113.00,19025.00,0.00,0.00,0.00,0.00,6321.00,1691.00,889.00,320.00,0.00,0.00,729017.00,3429921.00,132575.00,31500.00,0.00,98.00,0.00
122,2023-04-23,790696.00,691.00,88704.00,53518.00,2459.00,38921.00,15650.00,0.00,0.00,0.00,0.00,6321.00,1890.00,1113.00,408.00,0.00,0.00,653379.00,3854711.00,130600.00,31500.00,0.00,49.00,0.00
123,2023-04-30,885338.00,331.00,119018.00,59322.00,2312.00,38631.00,8400.00,0.00,0.00,0.00,0.00,7432.00,1685.00,1700.00,1234.00,0.00,0.00,473587.00,1744093.00,134635.00,36435.00,0.00,6.00,0.00
124,2023-05-07,1354394.00,58526.00,148552.00,70413.00,2962.00,39173.00,10450.00,0.00,0.00,0.00,0.00,7617.00,2128.00,1689.00,1178.00,0.00,1.00,855483.00,3429059.00,207299.00,37258.00,0.00,0.00,0.00
125,2023-05-14,946631.00,18788.00,151150.00,61186.00,2876.00,27528.00,21950.00,0.00,0.00,0.00,0.00,7617.00,1718.00,1677.00,130.00,2.00,0.00,612306.00,5520878.00,174786.00,37258.00,0.00,0.00,0.00
126,2023-05-21,952822.00,11563.00,112245.00,59667.00,2892.00,16245.00,18175.00,0.00,0.00,0.00,0.00,7617.00,1613.00,1458.00,80.00,6.00,0.00,1204632.00,3688792.00,199118.00,37258.00,0.00,0.00,0.00
127,2023-05-28,752953.00,8812.00,83273.00,41064.00,1796.00,13067.00,2625.00,0.00,0.00,0.00,0.00,4352.00,1052.00,1197.00,1526.00,4.00,0.00,602448.00,3719458.00,145837.00,21290.00,0.00,0.00,0.00
